BankId,Area,SurfRate,Slot1Species,Slot1Min,Slot1Max,Slot2Species,Slot2Min,Slot2Max,Slot3Species,Slot3Min,Slot3Max,Slot4Species,Slot4Min,Slot4Max,Slot5Species,Slot5Min,Slot5Max,HeadersUsed
237,VICTORY ROAD AREA 4,15,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,
238,VICTORY ROAD AREA 5,15,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,
239,VICTORY ROAD AREA 6,15,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,
240,VICTORY ROAD AREA 7,15,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,
241,VICTORY ROAD AREA 8,15,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,
242,VICTORY ROAD AREA 9,15,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,
243,VICTORY ROAD AREA 10,15,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,
244,VICTORY ROAD AREA 11,15,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,
245,VICTORY ROAD AREA 12,15,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,
246,VICTORY ROAD AREA 13,15,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,
247,VICTORY ROAD AREA 14,15,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,
248,VICTORY ROAD AREA 15,15,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,
249,VICTORY ROAD AREA 16,15,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,
250,VICTORY ROAD AREA 17,15,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,
251,VICTORY ROAD AREA 18,15,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,
252,VICTORY ROAD AREA 19,15,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,
253,AREA_253,15,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,
254,AREA_254,15,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,
255,AREA_255,15,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,0;1;2;3;4;5;6;8;11;12;13;14;15;16;17;18;19;20;21;24;25;26;27;28;29;34;37;42;46;57;58;59;60;61;62;63;64;65;66;67;68;69;70;71;72;73;74;75;76;77;79;80;82;93;94;95;96;97;98;99;100;101;102;104;108;109;110;111;112;113;114;115;116;117;118;120;125;126;127;128;132;133;135;137;138;139;140;141;142;143;144;149;154;157;160;164;165;166;167;168;169;170;171;172;173;174;175;176;177;178;179;180;181;182;183;184;185;186;187;188;189;190;191;192;193;194;195;196;197;198;199;200;201;202;203;204;205;206;207;208;209;210;211;212;213;214;215;216;217;218;219;220;226;227;228;229;230;231;241;245;251;252;253;254;255;256;257;258;260;266;267;270;271;272;273;274;280;281;282;283;284;285;298;300;301;302;303;304;305;306;307;308;309;310;311;334;335;336;337;338;339;340;342;343;344;345;346;347;348;349;350;351;352;353;354;355;356;358;359;360;361;362;363;364;365;366;367;368;369;370;371;372;373;374;375;376;377;378;379;380;381;382;383;384;385;386;387;388;389;390;391;392;393;394;395;396;397;398;399;400;409;410;413;414;415;416;417;418;419;420;421;422;423;424;425;426;427;428;429;447;448;449;450;451;452;453;454;455;457;458;465;466;467;468;469;470;471;472;473;474;475;476;477;478;479;480;481;482;483;484;485;488;489;493;494;495;496;497;498;499;500;501;502;503;504;505;506;507;508;509;510;511;512;513;514;515;516;517;518;519;520;521;522;523;524;525;526;527;528;529;530;531;532;533;534;535;536;537;538;539;540;541;542;543;544;545
