HEADER #,Internal Name,Type,Matrix,Script File,Level Script File,Event File,Text Archive,Wild File,Area Data,Texture File,Building File,AreaIcon,Music Day,Music Night,Weather,Camera Angle,Move Model Bank,MapSec,WorldMapX,WorldMapY,FlyAllowed,EscapeRopeAllowed,RunningAllowed,BikeAllowed,FollowMode,BattleBackground,MomCallIntroParam,IsKanto,Area_Unknown06,Area_Unknown08
142,DANB 06 HS13,Interior,95,864,637,156,562,255,25,25,25,Gray,1021,1021,Normal,4,15,5,15,8,FALSE,FALSE,TRUE,FALSE,Small Only,6,10,FALSE,65535,0
143,DANB 07 HS14,Interior,125,873,646,157,570,255,61,61,59,Gray,1021,1021,Normal,4,15,5,13,14,FALSE,FALSE,TRUE,FALSE,Small Only,6,10,FALSE,65535,0
144,DANB 08 HS15,Interior,66,139,399,53,TBD,255,25,25,25,Gray,1021,1021,Normal,4,15,5,0,0,FALSE,FALSE,FALSE,FALSE,Small Only,6,1,FALSE,65535,0
145,WELL CAVE F1,Cave,45,59,320,111,90,39,84,84,82,Cave,1082,1082,Normal,0,15,236,7,11,FALSE,TRUE,TRUE,TRUE,All,9,10,TRUE,1,1
146,WELL CAVE F2,Cave,46,60,321,170,91,39,84,84,82,Cave,1082,1082,Normal,0,15,236,7,11,FALSE,TRUE,TRUE,TRUE,All,10,10,TRUE,1,1
147,WELL CAVE F3,Cave,2,5,266,103,47,40,82,82,80,Cave,1082,1082,Normal,0,15,236,7,11,FALSE,TRUE,TRUE,TRUE,All,10,10,TRUE,65535,1
148,WELL CAVE F4,Cave,106,61,322,174,92,40,84,84,82,Cave,1082,1082,Normal,0,15,236,7,11,FALSE,TRUE,TRUE,TRUE,All,11,12,TRUE,1,1
149,DANB 09 GV04,Interior,69,255,500,138,402,255,63,63,61,Gray,1021,1021,Normal,4,15,5,11,9,FALSE,FALSE,TRUE,TRUE,Small Only,6,2,FALSE,65535,0
150,RT 8 AREA 1,Route,0,201,446,48,350,45,4,4,4,Field,1030,1030,Normal,0,15,235,0,0,TRUE,FALSE,TRUE,TRUE,All,0,9,FALSE,2,257
151,RT 8 AREA 2,Route,0,201,446,48,350,46,4,4,4,Field,1030,1030,Normal,0,15,235,0,0,TRUE,FALSE,TRUE,TRUE,All,0,10,FALSE,2,257
152,VOLTIC CAVE 1,Cave,184,129,390,313,144,49,13,13,13,Cave,1157,1157,Diamond Dust,0,15,228,4,12,FALSE,TRUE,TRUE,TRUE,All,9,10,FALSE,2,1
153,VOLTIC CAVE 2,Cave,184,129,390,313,144,50,13,13,13,Cave,1157,1157,Diamond Dust,0,15,228,4,12,FALSE,TRUE,TRUE,TRUE,All,9,8,FALSE,2,1
154,AZELF DEN,Cave,184,8,269,403,144,255,107,107,107,Cave,1157,1157,Normal,0,15,242,4,12,FALSE,TRUE,TRUE,TRUE,All,9,8,FALSE,2,1
155,VOLTIC CAVE 3,Cave,184,129,390,313,144,51,13,13,13,Cave,1157,1157,Diamond Dust,0,15,228,4,12,FALSE,TRUE,TRUE,TRUE,All,9,9,FALSE,2,1
156,VOLTIC CAVE 4,Cave,184,201,390,313,144,52,13,13,13,Cave,1157,1157,Diamond Dust,0,15,228,4,12,FALSE,TRUE,TRUE,TRUE,All,9,9,FALSE,2,1
157,UXIE DEN,Cave,184,13,274,408,144,255,107,107,107,Cave,1157,1157,Normal,0,15,242,4,12,FALSE,TRUE,TRUE,TRUE,All,9,2,FALSE,2,1
158,VOLTIC CAVE 5,Cave,184,129,390,313,144,53,13,13,13,Cave,1157,1157,Diamond Dust,0,15,228,4,12,FALSE,TRUE,TRUE,TRUE,Small Only,9,2,FALSE,2,1
159,VOLTIC CAVE 6,Cave,184,129,390,313,144,54,13,13,13,Cave,1157,1157,Diamond Dust,0,15,228,4,12,FALSE,TRUE,TRUE,TRUE,Small Only,9,2,FALSE,2,1
160,MESPIRIT DEN,Cave,184,14,275,411,144,255,107,107,107,Cave,1157,1157,Normal,0,15,242,4,12,FALSE,TRUE,TRUE,TRUE,All,9,2,FALSE,2,1
161,RT 8 AREA 3,Route,0,201,446,48,350,47,4,4,4,Field,1030,1030,Normal,0,15,235,0,0,TRUE,FALSE,TRUE,TRUE,Small Only,0,3,FALSE,2,257
162,RT 8 AREA 4,Route,0,201,446,48,350,48,4,4,4,Field,1030,1030,Normal,0,15,235,0,0,TRUE,FALSE,TRUE,TRUE,Small Only,0,2,FALSE,2,257
163,SYDTREE CITY,City/Town,0,885,658,73,581,65,7,4,7,Wall,1021,1021,Normal,0,15,6,0,0,TRUE,FALSE,TRUE,TRUE,All,2,3,FALSE,2,257
164,SYDT 01 GV05,Interior,69,28,289,145,64,255,63,63,61,Gray,1022,1022,Normal,4,15,6,11,9,FALSE,FALSE,TRUE,TRUE,Small Only,6,3,FALSE,65535,0
165,SYDT 02 PC05,Interior,73,233,478,163,381,255,26,26,26,Gray,1063,1063,Normal,4,15,180,14,13,FALSE,FALSE,TRUE,FALSE,Small Only,6,3,FALSE,65535,0
166,SYDT 03 PCR05,Interior,77,234,479,164,3,255,26,26,26,Gray,1063,1063,Normal,4,15,131,11,11,FALSE,FALSE,TRUE,FALSE,Small Only,6,3,FALSE,65535,0
167,SYDT 04 GYM04,Gym,257,760,533,382,469,255,51,51,49,Gray,1065,1065,Normal,0,15,141,41,4,FALSE,FALSE,TRUE,FALSE,Small Only,6,2,FALSE,65535,0
168,DEPART 1 F1,Interior,113,899,672,184,592,255,62,62,60,Gray,1064,1064,Normal,4,15,131,11,11,FALSE,FALSE,TRUE,FALSE,Small Only,6,3,FALSE,65535,0
169,DEPART 1 F2,Interior,114,900,673,185,593,255,62,62,60,Gray,1064,1064,Normal,4,15,6,14,13,FALSE,FALSE,TRUE,FALSE,Small Only,6,10,FALSE,65535,0
170,DEPART 1 F3,Interior,115,901,674,186,594,255,62,62,60,Gray,1064,1064,Normal,4,15,131,11,11,FALSE,FALSE,TRUE,FALSE,Small Only,6,10,FALSE,65535,0
171,DEPART 1 F4,Interior,116,902,675,187,595,255,62,62,60,Gray,1064,1064,Normal,4,15,131,11,11,FALSE,FALSE,TRUE,FALSE,Small Only,6,10,FALSE,65535,0
172,DEPART 1 F5,Interior,117,903,676,188,596,255,62,62,60,Gray,1064,1064,Normal,4,15,131,11,11,FALSE,FALSE,TRUE,FALSE,Small Only,6,10,FALSE,65535,0
173,DEPART 1 F6,Interior,118,904,677,189,597,255,62,62,60,Gray,1064,1064,Normal,4,15,131,11,11,FALSE,FALSE,TRUE,FALSE,Small Only,6,8,FALSE,65535,0
174,DEPART 1 B1,Interior,59,95,356,193,118,255,62,62,60,Gray,1022,1022,Normal,4,15,131,11,11,FALSE,FALSE,TRUE,FALSE,All,8,8,FALSE,65535,0
175,DEPART 1 ELVA,Interior,262,905,678,396,598,255,44,44,42,Gray,1064,1064,Normal,4,15,131,11,11,FALSE,FALSE,TRUE,FALSE,Small Only,6,7,FALSE,65535,0
176,GLOBAL TWR F1,Interior,237,907,680,200,600,255,45,45,43,Gray,1154,1154,Normal,4,15,118,9,10,FALSE,FALSE,TRUE,FALSE,All,6,8,FALSE,65535,0
177,GLOBAL TWR F2,Interior,238,908,681,368,601,255,45,45,43,Gray,1154,1154,Normal,4,15,118,9,10,FALSE,FALSE,TRUE,FALSE,All,6,11,FALSE,65535,0
178,GLOBAL TWR F3,Interior,239,909,682,369,602,255,45,45,43,Gray,1154,1154,Normal,4,15,118,9,10,FALSE,FALSE,TRUE,FALSE,All,6,11,TRUE,65535,0
179,A HQ1 F1,Interior,28,29,290,54,65,255,36,36,34,Gray,1022,1022,Normal,4,15,208,10,10,FALSE,FALSE,TRUE,FALSE,All,6,11,TRUE,65535,0
180,A HQ1 F2,Interior,29,30,291,55,66,255,36,36,34,Gray,1022,1022,Normal,4,15,208,10,10,FALSE,FALSE,TRUE,FALSE,Small Only,6,3,FALSE,65535,0
181,A HQ1 F3,Interior,30,31,292,63,67,255,36,36,34,Gray,1022,1022,Normal,4,15,208,10,10,FALSE,FALSE,TRUE,FALSE,All,6,11,FALSE,65535,0
182,A HQ1 F4,Interior,31,32,293,80,68,255,36,36,34,Gray,1022,1022,Normal,4,15,208,10,10,FALSE,FALSE,TRUE,FALSE,Small Only,6,5,FALSE,65535,0
183,A HQ1 F5,Interior,32,33,294,83,69,255,36,36,34,Gray,1022,1022,Normal,4,15,208,10,10,FALSE,FALSE,TRUE,FALSE,Small Only,6,5,FALSE,65535,0
184,A HQ1 F6,Interior,110,34,295,85,70,255,61,61,59,Gray,1022,1022,Normal,4,15,208,10,10,FALSE,FALSE,TRUE,FALSE,Small Only,6,5,FALSE,65535,0
185,D HQ1 F1,Interior,28,29,290,87,65,255,36,36,34,Gray,1022,1022,Normal,4,15,208,10,10,FALSE,FALSE,TRUE,FALSE,Small Only,6,5,FALSE,65535,0
186,D HQ1 F2,Interior,29,30,291,88,66,255,36,36,34,Gray,1022,1022,Normal,4,15,208,10,10,FALSE,FALSE,TRUE,FALSE,Small Only,6,9,FALSE,65535,0
187,D HQ1 F3,Interior,30,31,292,89,67,255,36,36,34,Gray,1022,1022,Normal,4,15,208,10,10,FALSE,FALSE,TRUE,FALSE,Small Only,6,9,FALSE,65535,0
188,D HQ1 F4,Interior,31,32,293,90,68,255,36,36,34,Gray,1022,1022,Normal,4,15,208,10,10,FALSE,FALSE,TRUE,FALSE,Small Only,6,9,FALSE,65535,0
189,D HQ1 F5,Interior,32,33,294,91,69,255,36,36,34,Gray,1022,1022,Normal,4,15,208,10,10,FALSE,FALSE,TRUE,FALSE,Small Only,6,9,FALSE,65535,0
190,D HQ1 F6,Interior,110,34,295,92,70,255,61,61,59,Gray,1022,1022,Normal,4,15,208,10,10,FALSE,FALSE,TRUE,FALSE,Small Only,6,9,FALSE,65535,0
191,HOTEL 1 ELEVA,Interior,262,52,313,298,83,255,44,44,42,Gray,1042,1042,Normal,4,15,144,38,7,FALSE,FALSE,TRUE,FALSE,Small Only,6,5,FALSE,65535,0
192,TBD,TBD,TBD,TBD,TBD,TBD,TBD,TBD,TBD,TBD,TBD,TBD,TBD,TBD,TBD,TBD,TBD,TBD,TBD,TBD,TBD,TBD,TBD,TBD,TBD,TBD,TBD,TBD,TBD,TBD
193,TBD,TBD,TBD,TBD,TBD,TBD,TBD,TBD,TBD,TBD,TBD,TBD,TBD,TBD,TBD,TBD,TBD,TBD,TBD,TBD,TBD,TBD,TBD,TBD,TBD,TBD,TBD,TBD,TBD,TBD
194,TBD,TBD,TBD,TBD,TBD,TBD,TBD,TBD,TBD,TBD,TBD,TBD,TBD,TBD,TBD,TBD,TBD,TBD,TBD,TBD,TBD,TBD,TBD,TBD,TBD,TBD,TBD,TBD,TBD,TBD
195,TBD,TBD,TBD,TBD,TBD,TBD,TBD,TBD,TBD,TBD,TBD,TBD,TBD,TBD,TBD,TBD,TBD,TBD,TBD,TBD,TBD,TBD,TBD,TBD,TBD,TBD,TBD,TBD,TBD,TBD
196,ROTOM ELEVATO,Interior,262,839,612,400,539,255,44,44,42,Gray,1039,1039,Normal,4,15,6,40,7,FALSE,FALSE,TRUE,FALSE,Small Only,6,5,FALSE,65535,0
197,ROTOM TOWER,Interior,189,837,610,359,537,255,39,39,37,Gray,1039,1039,Normal,4,15,148,40,7,FALSE,FALSE,TRUE,FALSE,Small Only,6,5,FALSE,65535,0
198,ROTOM ROOM,Interior,241,838,611,360,538,255,39,39,37,Gray,1039,1039,Normal,4,15,121,40,7,FALSE,FALSE,TRUE,FALSE,Unallowed,6,5,FALSE,65535,0
199,SYDT TWR F1,Interior,119,139,399,93,3,255,63,63,61,Gray,1022,1022,Normal,4,15,131,0,0,FALSE,FALSE,TRUE,FALSE,Small Only,6,5,FALSE,65535,0
200,SYDT TWR F2,Interior,120,139,399,95,3,255,63,63,61,Gray,1022,1022,Normal,4,15,131,0,0,FALSE,FALSE,TRUE,FALSE,Small Only,6,5,FALSE,65535,0
201,SYDT TWR F3,Interior,121,139,399,99,3,255,63,63,61,Gray,1022,1022,Normal,4,15,131,0,0,FALSE,FALSE,TRUE,FALSE,Small Only,6,5,FALSE,65535,0
202,SYDT TWR F4,Interior,122,139,399,101,3,255,63,63,61,Gray,1022,1022,Normal,4,15,131,0,0,FALSE,FALSE,TRUE,FALSE,Small Only,6,5,FALSE,65535,0
203,SYDT TWR F5,Interior,123,139,399,102,3,255,63,63,61,Gray,1022,1022,Normal,4,15,131,0,0,FALSE,FALSE,TRUE,FALSE,Small Only,6,5,FALSE,65535,0
204,SYDT TWR F6,Interior,124,139,399,105,3,255,63,63,61,Gray,1022,1022,Normal,4,15,131,0,0,FALSE,FALSE,TRUE,FALSE,Small Only,6,5,FALSE,65535,0
205,HOTEL 1 F1,Interior,221,796,569,333,501,255,39,39,37,Gray,1042,1042,Normal,4,15,144,38,7,FALSE,FALSE,TRUE,FALSE,Small Only,6,5,FALSE,65535,0
206,HOTEL 1 F2,Interior,222,797,570,334,502,255,39,39,37,Gray,1042,1042,Normal,4,15,144,38,7,FALSE,FALSE,TRUE,FALSE,Small Only,6,5,FALSE,65535,0
207,HOTEL 1 HS16,Interior,97,892,665,196,586,255,25,25,25,Gray,1021,1021,Normal,4,15,5,15,8,FALSE,FALSE,TRUE,FALSE,Small Only,6,5,FALSE,65535,0
208,HOTEL 1 F3,Interior,222,120,381,314,502,255,39,39,37,Gray,1042,1042,Normal,4,15,144,38,7,FALSE,FALSE,TRUE,FALSE,Small Only,6,5,FALSE,65535,0
209,HOTEL 1 HS17,Interior,96,891,664,197,585,255,25,25,25,Gray,1021,1021,Normal,4,15,5,15,8,FALSE,FALSE,TRUE,FALSE,Small Only,6,5,FALSE,65535,0
210,HOTEL 1 F4,Interior,205,797,570,310,502,255,39,39,37,Gray,1042,1042,Normal,4,15,144,38,7,FALSE,FALSE,TRUE,FALSE,Small Only,6,5,FALSE,65535,0
211,HOTEL 1 HS18,Interior,96,897,670,198,590,255,25,25,25,Gray,1021,1021,Normal,4,15,5,15,8,FALSE,FALSE,TRUE,FALSE,Small Only,6,5,FALSE,65535,0
212,LIGHT H 01 F1,Cave,47,62,323,112,93,255,47,47,45,Gray,1078,1078,Normal,0,15,6,9,8,FALSE,TRUE,TRUE,FALSE,Small Only,6,5,FALSE,65535,0
213,LIGHT H 01 F2,Cave,48,139,399,206,3,255,47,47,45,Gray,1078,1078,Normal,0,15,6,9,8,FALSE,FALSE,TRUE,FALSE,Small Only,8,5,FALSE,65535,0
214,LIGHT H 01 F3,Cave,49,63,324,207,3,255,74,74,72,Gray,1078,1078,Normal,3,15,6,9,8,TRUE,FALSE,TRUE,FALSE,Small Only,2,10,FALSE,0,257
215,LIGHT H 01 F4,Cave,50,139,399,208,3,255,47,47,45,Gray,1078,1078,Normal,0,15,212,9,8,FALSE,FALSE,TRUE,FALSE,Small Only,8,10,FALSE,65535,0
216,LIGHT H 01 F5,Cave,51,64,325,209,3,255,47,47,45,Gray,1078,1078,Normal,0,15,212,9,8,FALSE,FALSE,TRUE,FALSE,Small Only,8,7,FALSE,65535,0
217,LIGHT H 01 F6,Cave,52,65,326,210,3,255,47,47,45,Gray,1078,1078,Normal,0,15,212,9,8,FALSE,FALSE,TRUE,FALSE,All,8,10,FALSE,65535,0
218,LIGHT H 01 F7,Cave,131,66,327,211,94,255,89,89,87,Gray,1078,1078,Normal,0,15,212,9,8,FALSE,FALSE,TRUE,FALSE,All,8,9,FALSE,65535,513
219,LIGHT H 01 EL,Interior,262,67,328,401,95,255,44,44,42,Gray,1078,1078,Normal,4,15,212,9,8,FALSE,FALSE,TRUE,FALSE,Small Only,6,5,FALSE,65535,0
220,BAIR 08 GH04,Interior,70,872,645,97,569,255,63,63,61,Gray,1022,1022,Normal,4,15,7,11,9,FALSE,FALSE,TRUE,TRUE,Small Only,6,9,FALSE,65535,0
221,RT 11 AREA 1,Route,0,210,455,23,358,110,4,4,4,Field,1056,1056,Normal,0,15,235,0,0,TRUE,FALSE,TRUE,TRUE,Small Only,0,9,FALSE,2,257
222,RT 11 AREA 2,Route,0,210,455,23,358,111,4,4,4,Field,1056,1056,Normal,0,15,245,0,0,TRUE,FALSE,TRUE,TRUE,Small Only,0,9,FALSE,2,257
223,RT 11 AREA 3,Route,0,210,455,23,358,112,4,4,4,Field,1056,1056,Normal,0,15,235,0,0,TRUE,FALSE,TRUE,TRUE,Small Only,0,9,FALSE,2,257
224,RT 11 AREA 4,Route,0,210,455,23,358,113,4,4,4,Field,1056,1056,Normal,0,15,243,0,0,TRUE,FALSE,TRUE,TRUE,Small Only,0,9,FALSE,2,257
225,RT 11 AREA 5,Route,0,210,455,23,358,112,4,4,4,Field,1056,1056,Normal,0,15,235,0,0,TRUE,FALSE,TRUE,TRUE,Small Only,0,9,FALSE,2,257
226,GIGAS CAVE 1,Cave,44,102,227,225,54,255,114,114,13,Cave,1074,1074,Fog (variant 1),0,15,236,10,6,FALSE,FALSE,TRUE,FALSE,Small Only,6,6,FALSE,65535,1
227,GIGAS CAVE 2,Cave,44,102,339,225,54,255,114,114,13,Cave,1074,1074,Fog (variant 1),0,15,236,10,6,FALSE,FALSE,TRUE,FALSE,Small Only,6,6,FALSE,65535,1
228,SYDT 05 HS19,Interior,97,916,689,214,608,255,25,25,25,Gray,1024,1024,Normal,4,15,132,8,7,FALSE,FALSE,TRUE,FALSE,Small Only,6,6,FALSE,65535,0
229,SYDT DOCK 01,Interior,137,152,402,226,255,255,63,63,61,Gray,1024,1024,Normal,4,15,6,8,8,FALSE,FALSE,TRUE,FALSE,Small Only,6,6,FALSE,65535,0
230,SYDT DOCK 02,City/Town,178,153,403,301,256,255,94,94,92,Wall,1024,1024,Normal,0,15,6,8,8,TRUE,FALSE,TRUE,FALSE,Small Only,2,6,FALSE,0,257
231,SYDT 06 GH03,Interior,70,872,645,97,569,255,63,63,61,Gray,1022,1022,Normal,4,15,6,11,9,FALSE,FALSE,TRUE,TRUE,Small Only,6,6,FALSE,65535,0
232,SYD FOREST 01,Route,0,92,353,114,115,55,4,4,4,Field,1073,1073,Normal,0,15,235,0,0,TRUE,FALSE,TRUE,TRUE,All,0,4,FALSE,2,257
233,SYD FOREST 02,Route,0,92,353,114,115,56,4,4,4,Field,1073,1073,Normal,0,15,235,0,0,TRUE,FALSE,TRUE,TRUE,Small Only,0,4,FALSE,2,257
234,SYD FOREST 03,Route,0,92,353,114,115,57,4,4,4,Field,1073,1073,Normal,0,15,235,0,0,TRUE,FALSE,TRUE,TRUE,Small Only,0,4,FALSE,2,257
235,SYD FOREST 04,Route,0,92,353,114,115,58,4,4,4,Field,1073,1073,Normal,0,15,235,0,0,TRUE,FALSE,TRUE,TRUE,Small Only,0,4,FALSE,2,257
236,SYD FOREST 05,Route,0,92,353,114,115,59,4,4,4,Field,1073,1073,Normal,0,15,235,0,0,TRUE,FALSE,TRUE,TRUE,Small Only,0,4,FALSE,2,257
237,SYD FOREST 06,Route,0,92,353,114,115,60,4,4,4,Field,1073,1073,Normal,0,15,235,0,0,TRUE,FALSE,TRUE,TRUE,All,0,8,FALSE,2,257
238,SYD FOREST 07,Route,0,92,353,114,115,61,4,4,4,Field,1073,1073,Normal,0,15,235,0,0,TRUE,FALSE,TRUE,TRUE,All,0,8,FALSE,2,257
239,SYD FOREST 08,Route,0,92,353,114,115,62,4,4,4,Field,1073,1073,Normal,0,15,235,0,0,TRUE,FALSE,TRUE,TRUE,All,0,8,FALSE,2,257
240,RT 12 AREA 1,Route,0,205,450,21,354,63,4,4,4,Field,1056,1056,Normal,0,15,235,0,0,TRUE,FALSE,TRUE,TRUE,All,0,10,FALSE,2,257
241,SYDT 06 GV06,Interior,69,239,484,165,386,255,63,63,61,Gray,1022,1022,Normal,4,15,6,11,9,FALSE,FALSE,TRUE,TRUE,Small Only,6,4,FALSE,65535,0
242,RT 9 AREA 1,Route,0,202,447,43,351,102,8,4,8,Field,1031,1031,Normal,0,15,235,0,0,TRUE,FALSE,TRUE,TRUE,All,0,11,FALSE,2,257
243,RT 9 AREA 2,Route,0,202,447,43,351,103,8,4,8,Field,1031,1031,Normal,0,15,235,0,0,TRUE,FALSE,TRUE,TRUE,All,0,11,FALSE,2,257
244,RT 9 AREA 3,Route,0,202,447,43,351,104,8,4,8,Field,1031,1031,Normal,0,15,235,0,0,TRUE,FALSE,TRUE,TRUE,All,0,11,FALSE,2,257
245,RT 9 HS32,Interior,147,220,465,268,367,255,42,42,40,Gray,1062,1062,Normal,4,15,174,28,11,FALSE,FALSE,TRUE,FALSE,Small Only,6,10,FALSE,65535,0
246,RT 9 AREA 4,Route,0,202,447,43,351,105,8,4,8,Field,1031,1031,Normal,0,15,235,0,0,TRUE,FALSE,TRUE,TRUE,All,0,10,FALSE,2,257
247,RT 9 AREA 5,Route,0,202,447,43,351,106,8,4,8,Field,1031,1031,Normal,0,15,235,0,0,TRUE,FALSE,TRUE,TRUE,All,0,10,FALSE,2,257
248,RT 10 AREA 1,Route,0,203,448,20,352,107,8,4,8,Field,1032,1032,Normal,0,15,235,0,0,TRUE,FALSE,TRUE,TRUE,All,0,10,FALSE,2,257
249,RT 10 AREA 2,Route,0,203,448,20,352,108,8,4,8,Field,1032,1032,Normal,0,15,235,0,0,TRUE,FALSE,TRUE,TRUE,All,0,10,FALSE,2,257
250,BAIRNS TOWN,City/Town,0,875,648,72,572,109,8,4,8,Wall,1025,1025,Normal,0,15,7,0,0,TRUE,FALSE,TRUE,TRUE,All,2,8,FALSE,2,257
251,BAIR 01 PC07,Interior,73,887,660,178,583,255,26,26,26,Gray,1063,1063,Normal,4,15,237,14,13,FALSE,FALSE,TRUE,FALSE,All,6,8,FALSE,65535,0
252,BAIR 02 PCR07,Interior,77,888,661,205,3,255,26,26,26,Gray,1063,1063,Normal,4,15,131,11,11,FALSE,FALSE,TRUE,FALSE,All,6,8,FALSE,65535,0
253,BAIR 03 PM05,Interior,104,912,685,213,605,255,27,27,27,Gray,1064,1064,Normal,4,15,7,13,14,FALSE,FALSE,TRUE,FALSE,All,6,11,FALSE,65535,0
254,BAIR 04 GYM05,Gym,94,943,716,137,631,255,35,35,35,Gray,1065,1065,Normal,0,15,7,0,0,FALSE,FALSE,TRUE,FALSE,Small Only,6,10,FALSE,65535,0
255,BAIR 05 DCARE,Interior,179,238,483,302,385,255,27,27,27,Gray,1032,1032,Normal,4,15,182,11,12,FALSE,FALSE,TRUE,FALSE,Unallowed,6,10,FALSE,65535,0
256,BAIR 06 HS20,Interior,97,917,690,215,609,255,25,25,25,Gray,1025,1025,Normal,4,15,7,8,7,FALSE,FALSE,TRUE,FALSE,Unallowed,6,10,FALSE,65535,0
257,BAIR 07 HS21,Interior,97,918,691,216,610,255,25,25,25,Gray,1025,1025,Normal,4,15,7,8,7,FALSE,FALSE,TRUE,FALSE,Unallowed,6,10,FALSE,65535,0
258,BIKE GATE 1,Interior,69,207,452,376,356,255,63,63,61,Gray,1025,1025,Normal,4,15,7,11,9,FALSE,FALSE,TRUE,TRUE,Small Only,6,10,FALSE,65535,0
259,BIKE ROAD TOP,Route,0,209,454,22,357,10,8,4,8,Field,1056,1056,Normal,0,15,235,0,0,TRUE,FALSE,TRUE,TRUE,All,0,10,FALSE,2,257
260,BIKE GATE 2,Interior,69,211,456,378,359,255,63,63,61,Gray,1056,1056,Normal,4,15,160,11,9,FALSE,FALSE,TRUE,TRUE,Small Only,6,10,FALSE,65535,0
261,RT 12 AREA 2,Route,0,205,450,21,354,114,4,4,4,Field,1056,1056,Normal,0,15,235,0,0,TRUE,FALSE,TRUE,TRUE,All,0,10,FALSE,2,257
262,RT 12 AREA 3,Route,0,205,450,21,354,115,4,4,4,Field,1056,1056,Normal,0,15,235,0,0,TRUE,FALSE,TRUE,TRUE,Unallowed,0,10,FALSE,2,257
263,WAYUP CAVE,Cave,0,216,461,26,363,10,10,4,10,Cave,1035,1035,Normal,0,15,236,0,0,TRUE,FALSE,TRUE,TRUE,All,0,10,FALSE,2,257
264,SPIRAL CV1 F1,Cave,0,212,457,24,360,10,10,4,10,Cave,1034,1034,Normal,0,15,236,0,0,TRUE,FALSE,TRUE,TRUE,All,0,10,FALSE,2,257
265,SPIRAL CV2 F1,Cave,0,215,460,25,362,10,10,4,10,Cave,1034,1034,Normal,0,15,236,0,0,TRUE,FALSE,TRUE,TRUE,Unallowed,0,10,FALSE,2,257
266,BROKEN HEADER,Interior,0,0,0,0,0,255,0,0,0,Gray,1022,1022,Normal,0,15,7,0,0,FALSE,FALSE,FALSE,FALSE,Unallowed,0,10,FALSE,2,257
267,BROKEN HEADER,Interior,0,0,0,0,0,255,0,0,0,Gray,1022,1022,Normal,0,15,7,0,0,FALSE,FALSE,FALSE,FALSE,All,0,10,FALSE,2,257
268,BURNT TWR F1,Cave,25,23,284,5,60,116,78,78,76,Cave,1076,1076,Normal,0,15,206,11,4,FALSE,TRUE,TRUE,FALSE,Unallowed,8,10,FALSE,65535,1
269,BURNT TWR F2,Cave,26,24,285,204,61,116,78,78,76,Cave,1076,1076,Normal,0,15,242,11,4,FALSE,TRUE,TRUE,FALSE,Unallowed,8,10,FALSE,65535,1
270,BROKEN HEADER,Interior,0,0,0,0,0,255,0,0,0,Gray,1022,1022,Normal,0,15,7,0,0,FALSE,FALSE,FALSE,FALSE,All,0,10,FALSE,2,257
271,BROKEN HEADER,Interior,0,0,0,0,0,255,0,0,0,Gray,1022,1022,Normal,0,15,7,0,0,FALSE,FALSE,FALSE,FALSE,Unallowed,0,10,FALSE,2,257
272,BROKEN HEADER,Interior,0,0,0,0,0,255,0,0,0,Gray,1022,1022,Normal,0,15,7,0,0,FALSE,FALSE,FALSE,FALSE,All,0,9,FALSE,2,257
273,BROKEN HEADER,Interior,0,0,0,0,0,255,0,0,0,Gray,1022,1022,Normal,0,15,7,0,0,FALSE,FALSE,FALSE,FALSE,All,0,9,FALSE,2,257
274,BROKEN HEADER,Interior,0,0,0,0,0,255,0,0,0,Gray,1022,1022,Normal,0,15,7,0,0,FALSE,FALSE,FALSE,FALSE,All,0,10,FALSE,2,257
275,ULURU 1 A1,Cave,43,218,463,27,365,116,13,13,13,Cave,1168,1168,Low Light,0,15,236,7,7,FALSE,FALSE,TRUE,FALSE,All,6,10,FALSE,2,1
276,ULURU 1 A2,Cave,43,218,463,27,365,117,13,13,13,Cave,1168,1168,Low Light,0,15,236,7,7,FALSE,FALSE,TRUE,FALSE,All,6,10,FALSE,2,1
277,ULURU 1 A3,Cave,43,218,463,27,365,118,13,13,13,Cave,1168,1168,Low Light,0,15,236,7,7,FALSE,FALSE,TRUE,FALSE,All,6,10,FALSE,2,1
278,RT 14 AREA 1,Route,0,221,466,28,369,119,9,9,9,Field,1056,1056,Snow,0,15,235,0,0,TRUE,FALSE,TRUE,TRUE,All,5,10,FALSE,2,257
279,SHEDSNOW TOWN,City/Town,0,911,684,74,604,119,9,9,9,Town,1024,1024,Snow,0,15,8,0,0,TRUE,FALSE,TRUE,TRUE,All,2,10,FALSE,2,257
280,SHED 01 PC08,Interior,73,914,687,212,607,255,26,26,26,Gray,1063,1063,Normal,4,15,237,14,13,FALSE,FALSE,TRUE,FALSE,Small Only,6,13,FALSE,65535,0
281,SHED 02 PCR08,Interior,77,780,553,316,3,255,26,26,26,Gray,1063,1063,Normal,4,15,132,8,8,FALSE,FALSE,TRUE,FALSE,Small Only,6,13,FALSE,65535,0
282,SHED 03 PM06,Interior,104,942,715,263,630,255,27,27,27,Gray,1064,1064,Normal,4,15,7,13,14,FALSE,FALSE,TRUE,FALSE,Small Only,6,13,FALSE,65535,0
283,SHED 04 HS22,Interior,95,880,653,218,576,255,25,25,25,Gray,1024,1024,Normal,4,15,8,8,7,FALSE,FALSE,TRUE,FALSE,All,6,13,FALSE,65535,0
